title,speaker,month,year,session,url,tags,excerpt
"Sustaining of General Authorities, Area Seventies, and General Officers",This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/11oaks?lang=eng,,
"Church Auditing Department Report, 2024",This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/12larson?lang=eng,,
As a Little Child,This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/13holland?lang=eng,,
Spiritually Whole in Him,This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/14johnson?lang=eng,,
Right Before Our Eyes,This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/15rasband?lang=eng,,
The Atonement of Jesus Christ Provides the Ultimate Rescue,This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/16cook?lang=eng,,
My Love for the Savior Is My âWhyâ,This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/17gimenez?lang=eng,,
âDraw Near unto Meâ,This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/18eyring?lang=eng,,
Cherishing Life,This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/21andersen?lang=eng,,
"Divine Authority, Sublime Young Men",This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/22lund?lang=eng,,
âReturn unto Me â¦ That I May Heal Youâ,This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/23palmer?lang=eng,,
Faith: A Bond of Trust and Loyalty,This All Will Know That You Are My Disciplesâ,April,2025,,https://www.churchofjesuschrist.org/study/general-conference/2025/04/24roman?lang=eng,,
